OwnerUserId,UserId
29534,30822
29534,29534
29534,30822
31245,31245
31038,31038
9388,836
14152,14152
9388,9388
9388,836
31245,29811
16538,16538
16538,16538
9644,8552
2742,381
17777,381
30890,30890
31676,381
31667,381
31667,31667
17777,31627
17777,17777
17777,31627
27873,27873
2511,16579
2511,2511
31676,31676
29788,25429
31399,381
27873,381
2511,2511
13736,381
13736,13736
29788,29788
29788,25429
29788,29788
29788,25429
13736,381
30675,30182
13736,13736
8820,836
2511,16579
8820,8820
2742,2742
2742,381
31688,381
31719,381
2511,2511
30182,8560
15412,381
14310,27303
30182,30182
30675,30675
30675,30675
25429,29788
25429,25429
31777,381
25429,29788
25429,25429
25429,29788
25429,29788
25429,25429
25429,29788
16853,31781
30675,30182
30675,30182
10469,19161
12384,19161
15412,31736
,381
,924
24724,25500
10469,21232
12384,27250
12384,27250
10469,27250
10469,27250
12384,19161
12384,12384
31831,8005
31831,31831
31831,30212
31831,31831
31831,381
836,10975
31822,27768
15412,27768
31831,27768
31822,31822
31822,27768
31874,9867
31874,381
31399,31399
28222,23200
31590,27768
31905,30928
31918,19161
30982,31905
29217,14904
29217,29217
29217,31918
31918,29217
31918,29217
31918,31918
75003,75003
73785,13296
75010,75010
75010,75010
71675,29157
74261,63906
39963,39963
74261,74261
74261,63906
74261,74261
74261,63906
50519,74068
74261,74261
74261,74261
74261,63906
74261,74261
74261,63906
74261,44139
74261,74261
924,74985
924,75012
74727,73209
74727,74727
75017,68023
75044,68023
75051,68023
64485,75073
44139,75028
45264,75028
44139,44139
44139,75028
44139,44139
44139,74261
75090,71442
75090,75090
75090,75090
75090,71442
61253,60710
73645,71442
73645,73645
56655,75045
2459,2459
35679,75087
74785,74735
29169,15527
75107,75102
66177,56760
75107,75107
75090,75090
71219,74631
35679,35679
58083,56354
924,924
58083,58083
924,924
29169,29169
71219,71219
71219,71219
74421,26562
75098,26562
75098,75098
75119,71219
75119,71219
75119,71219
74421,74421
44139,44139
52291,74140
68669,71442
15992,71442
68669,68669
74800,62938
60690,68023
44139,74261
44139,74261
75152,75096
51467,18703
73645,16853
64377,45610
64377,45610
64377,64377
64377,45610
75169,29169
64377,75102
75158,71033
75158,71442
26019,28175
53274,71442
70509,71442
75158,23305
74533,71442
56354,56354
71442,2459
71442,71442
71442,2459
71442,71442
2459,71442
71442,2459
71442,71442
71442,2459
71442,71442
18040,23305
64377,64377
75051,74735
75158,75158
70509,69527
45610,42354
26019,26019
53274,53274
56354,73441
924,74985
61883,40392
924,924
61883,61883
61883,40392
61883,61883
71442,45610
64377,45610
75197,71442
75198,71442
74467,71442
75199,71442
38091,10814
38091,38091
75198,75198
52291,38091
45610,45610
52291,52291
52106,71587
52291,38091
52291,52291
70066,71613
52291,38091
61883,74985
75209,75209
75210,71442
75213,71442
75213,75213
68975,68023
45610,71442
45610,45610
42044,69945
1029,45610
1029,1029
75209,1029
1029,45610
1029,1029
1029,1029
1029,45610
1029,45610
71442,41087
74065,75217
74065,74065
74065,75217
74065,74065
74065,75217
70614,67328
75232,23305
381,75237
75232,75232
75147,10814
75244,74421
75244,75244
75245,64104
75244,64377
52106,71587
75244,75245
70614,70614
75209,75209
75071,924
1029,1029
74735,15992
15992,15992
75245,75222
75245,75222
75245,75245
36943,61941
1029,70614
73832,1029
1029,75257
471,75257
73832,73832
75249,56922
75263,13748
73832,1029
75263,75263
71442,56760
75263,13748
71442,71442
75264,71442
74118,74065
75218,64870
75218,64870
75218,64870
71219,75273
75218,75218
74512,57453
75278,71442
71219,71219
65173,71442
64138,71442
73680,71442
64138,64138
64138,71442
64138,64138
64138,71442
73365,71442
73365,71442
73680,73680
73680,73680
73680,73680
57453,69646
75278,75278
75244,75244
71442,75244
64138,64138
71442,75276
64138,71442
71442,71442
75257,71442
75147,75147
75314,71442
71219,60379
73730,71442
836,58841
10513,71442
75333,52089
75335,74421
75333,64377
74735,15992
74735,74735
71219,71219
71219,71219
71219,71219
71219,71219
56233,35644
64870,35644
75218,73832
64870,71442
70132,65131
70132,70132
75335,75335
73859,75353
74421,75353
52106,71587
69527,75353
71442,75280
75357,71442
74421,21086
75359,75363
62097,69822
75359,75359
1029,45610
69963,38083
64377,45610
75358,68023
64377,45610
64377,64377
75359,56922
64377,45610
51244,75373
75218,75218
73441,18703
69527,69527
73441,66995
33519,52480
73441,18703
64377,64377
64377,64377
64377,45610
52291,18703
65131,75257
52291,52291
52291,18703
64377,64377
65131,65131
65131,71442
65131,75257
10076,75387
35454,75372
75369,67203
75369,29353
75390,18703
75369,71442
75369,71442
26562,29169
924,75289
71219,75257
71442,75377
74855,71219
74855,71219
52291,71219
75390,75390
75358,75358
3504,67203
38892,73441
38892,38892
38892,75405
38892,38892
3504,43469
75405,45374
71442,71442
40137,35644
75422,35644
67135,35644
75335,75423
75335,75335
73907,52291
73907,56716
73907,73907
73907,56716
73907,73907
73907,56716
64377,45610
52291,18703
75390,18703
75438,19161
75438,75438
75438,75438
71219,60379
75440,75440
71219,60379
75378,68023
10076,10076
71442,3504
64377,64377
64377,45610
67135,67135
67135,35644
71218,45610
71218,71218
67135,67135
71218,45610
75448,75335
75445,73441
75445,75445
75445,73441
64377,64377
75374,75445
75374,75374
73907,73441
75438,71442
71442,71442
71896,71442
75436,74735
75335,74421
64377,45610
69963,18703
73907,73907
71219,71219
71896,71219
67135,35644
69670,73912
75335,75436
10814,75147
34269,36943
40137,36943
74735,15992
71442,75480
71442,71442
61634,74467
61634,61634
61634,61634
75335,38911
74467,71442
34269,34269
10814,10814
56760,27432
74467,74467
73441,73441
73441,73441
73938,71442
74467,73441
73938,73938
74467,74467
73938,71442
75484,68023
75484,71442
73938,471
75484,75484
75484,71442
75484,75484
74735,74735
59339,2459
39963,73441
75257,65131
53824,29118
71515,65131
71515,71515
59581,67203
65131,75455
71515,2459
71515,71515
75473,67203
71515,2459
71515,71515
71218,75492
71218,71218
75257,75257
71515,67203
75152,71515
59581,59171
73938,73938
73938,73938
75152,75152
40137,40137
16050,75508
75507,23305
73938,71442
73209,75390
75511,53357
73938,73938
73938,71219
75511,75511
75513,71442
73938,73938
73938,73938
74735,10513
53357,75511
75513,836
75450,10814
75450,75450
75450,10814
65131,924
57156,64760
75244,41886
29587,75516
75152,75502
75422,75422
75405,50833
71219,60379
65131,75507
61941,36943
59893,68023
75244,75539
75431,75539
75539,75405
51836,75409
61634,75432
74873,10814
74873,65131
65131,47832
61634,61634
73912,71442
75547,73441
75547,75547
75547,75547
56922,73472
75547,73441
73912,73912
75557,73998
73912,75547
73912,73998
71515,75539
75557,75557
75557,73998
75546,73930
41031,73930
37330,75569
9489,71442
9489,9489
9489,9489
75559,71442
5143,3024
75158,65131
75158,75158
65131,56922
71219,73938
20618,69567
37330,37330
65131,37330
34269,36943
73472,75570
74735,74735
39963,73912
55122,73912
75539,71219
75539,71219
75586,59087
75539,75405
55122,55122
74719,75592
55122,73912
61634,74719
61634,61634
61634,61634
59893,59893
71442,74982
75608,836
61634,74719
75539,17547
12614,319
75608,75608
75608,836
75608,836
71442,74982
73525,73472
75468,73472
75608,75608
29587,20739
71923,20739
75614,69670
75608,836
75608,75608
28175,37952
75152,71515
50956,37952
28175,28175
75582,28685
75608,836
75468,75468
75534,75370
55122,55122
71442,71442
75352,23305
65131,23305
65131,65131
65131,64377
75158,75158
65131,65131
28685,74735
33335,74735
75645,70898
54046,55122
54046,54046
70898,74421
70898,70898
20618,58034
54277,58034
10663,75652
70898,74421
70898,70898
70898,74421
74735,10513
75450,75450
75666,56922
27665,43077
71675,67573
65131,65131
65131,73907
65131,65131
75671,56922
65131,73907
75671,75671
65131,65131
65131,65131
65131,2459
65131,2459
1330,75678
75323,64377
33335,33335
73680,10814
75534,75681
75534,75534
63881,67203
2459,75657
73832,67203
65131,75657
10814,71442
10814,10814
10814,71442
67537,71442
75688,29575
75691,64377
75691,75691
65131,73907
75534,75687
75691,64377
75687,75687
33335,74735
64377,75691
56922,74735
74735,74735
2459,75630
74735,74719
71464,10814
67537,67537
74735,74719
74735,74735
74735,74719
74735,74735
73525,73525
33501,61445
71464,71464
71464,71464
71675,71675
71675,71675
68023,71675
71675,75232
68023,41699
68023,68023
38892,74421
38892,38892
38892,51714
75534,75534
75534,75534
75738,65131
75614,75614
37604,2968
14519,1426
37983,37983
38078,381
38234,8005
37604,15527
37109,381
37109,37109
21573,38245
37109,381
37109,37109
37109,381
37109,37109
1330,13714
37109,13727
37827,37804
37109,836
37827,37827
21024,35597
21254,21254
38098,38098
38098,38098
11097,20995
38136,381
38136,38136
38257,381
38136,381
38136,38136
38257,38257
38257,381
38257,38257
8878,38136
14519,14519
14519,14519
15664,836
15664,15664
37109,37109
15664,836
33137,30578
33137,33137
33137,30578
37109,34165
38134,30212
35541,33137
8819,33137
8819,8819
8819,35541
38261,29575
32543,34165
32402,38188
38078,38078
38078,381
35541,381
38078,38078
37109,37109
32637,381
32637,32637
32637,381
32637,32637
12473,38302
25766,381
38134,38134
32587,381
32543,32543
38306,836
38306,38306
21,38306
21,836
37548,37548
37548,836
836,38306
32543,34165
37548,37548
38134,30212
836,38306
37548,37548
37548,836
37548,37548
38291,32543
38105,11097
24593,37999
32402,471
34028,434
34028,34028
34028,434
20766,27114
34028,34028
20766,20766
38314,381
37020,30507
381,381
31012,30507
381,38302
38339,836
381,381
32850,14904
32850,32850
38314,38314
32850,14904
38314,381
32850,32850
38134,38134
32850,836
38134,30212
37020,37020
33338,38370
34037,31599
13518,38355
38105,38105
18418,11097
38327,381
38377,381
2932,38385
2932,21433
34028,34028
38339,38339
38355,38339
37330,38339
38339,836
38385,8820
38395,381
38395,38395
26700,836
38395,381
30043,381
38429,836
12438,12438
12438,12438
38436,34028
16538,16538
16050,26036
38438,23305
38440,381
38440,38440
38426,905
38339,16853
38395,38395
38419,33530
38419,38419
924,38436
38306,836
38306,38306
38306,836
38306,836
38306,836
34165,35644
34165,35644
32637,17208
20766,17208
38400,32402
38460,38460
34028,386
38429,38429
38429,38429
38466,471
38467,381
924,924
38438,38438
38467,34028
38472,34028
33404,33404
38467,38467
38492,31667
38492,31667
38492,381
38472,381
26700,26700
38395,38395
38440,381
2504,2968
38460,2968
38446,2968
38492,2968
38339,27916
27916,3361
23710,38522
16581,8005
21560,381
21896,381
20766,381
18418,17538
38339,38339
24119,381
24119,24119
24119,9123
24119,24119
24119,9123
24119,24119
24119,9123
38472,924
9123,24119
9123,9123
9123,24119
27114,34165
15533,34165
21024,34165
15533,15533
15533,34165
15533,15533
15533,34165
23283,30149
31086,12448
16024,12448
16024,16024
31086,31086
31086,21254
31086,31086
21560,38551
31086,21254
31086,21254
31086,21254
31086,31086
31086,21254
31086,31086
16024,12448
31086,12448
38339,38446
37571,30212
24119,38096
30397,381
843,8995
12473,8995
12473,12473
38339,38339
38579,381
27114,27114
16024,16024
38523,38551
21,38584
38576,35425
386,381
34028,38379
34028,34028
34028,386
34028,34028
17305,38096
16024,38523
18418,34028
34028,386
38584,38584
34028,34028
37118,17538
836,37118
37217,21
20372,38589
17208,13618
13618,381
17208,17208
13618,381
4841,17538
16024,381
37301,34028
2932,4729
20372,20372
37301,37301
37301,34028
4841,4841
38395,381
38395,38395
38395,381
38395,38395
38395,381
30006,9123
38395,38395
30006,9123
37330,836
836,836
37330,37330
37330,836
37330,37330
23983,38665
31086,31086
32637,381
1330,21319
1330,33922
38678,381
227,8820
2653,38714
33922,4841
23437,38719
33922,33922
33922,4841
37590,381
33922,33922
37590,37590
37590,11097
37590,37590
37590,381
33738,16853
38678,38678
1330,38630
2961,38573
13155,15412
38734,34028
13155,33202
37363,30212
38739,34028
13155,13155
13155,836
13155,33202
37363,37363
836,37363
2961,2961
13155,37330
34028,381
34028,34028
38758,381
30641,381
38395,8820
38395,8820
20800,38781
38790,836
38790,38790
30107,38723
14904,33134
14904,14904
38657,38355
381,38827
38657,27768
21254,381
28658,2968
28658,28658
17208,17484
38395,38395
38657,38657
17290,38395
38657,27768
38657,38657
34322,836
34322,34322
34322,836
37924,20429
17290,17290
16135,12185
38657,27768
37924,37924
25631,38861
13505,38880
23305,38703
7786,31599
23305,23305
23305,8005
23305,23305
836,34322
381,38791
14675,37810
381,381
381,38791
381,381
38355,26329
28658,381
38865,381
924,38395
14675,14675
14675,37810
924,38395
14675,14675
924,924
924,924
924,38395
2841,25429
38901,33812
38901,38901
2841,2841
30107,30107
34028,19161
33176,381
924,924
8013,381
8432,381
34028,34028
38903,33202
38355,15412
8432,11097
38790,1426
38901,836
38790,38790
38903,16853
38960,26562
38960,381
27741,35597
38673,38675
27171,38982
38960,38960
35809,38960
35809,35809
37626,27916
33718,30107
21690,33202
33718,33718
32503,1330
32503,32503
37045,381
21690,836
32503,1330
33718,381
17972,11136
13809,381
13809,13809
13809,381
13809,13809
13809,13809
33718,30107
13809,836
19263,836
37045,37045
37045,381
13748,38983
33812,38983
11124,1301
37460,39048
29431,30856
17972,17972
37460,37460
37460,39048
14384,39026
21560,39037
37301,37301
28081,8820
39071,2647
15569,8005
793,39079
8820,28081
8820,8820
20884,20884
836,20884
20884,20884
514,37713
20884,20884
20884,20884
30212,20884
39071,39071
38395,13748
20884,836
28175,381
28175,28175
381,28175
381,381
33183,381
33510,381
26163,26163
381,38395
381,381
381,38395
381,381
381,38395
381,38395
381,381
836,20884
17208,836
33183,33183
33922,39109
39007,33718
33718,33718
17208,11097
38818,20372
38815,20372
33922,39109
38791,33812
21690,1426
14048,15738
676,39153
39007,39007
39158,5055
38791,38791
13748,39136
38791,33812
30440,39187
39194,29575
1330,37866
30286,21608
39196,381
39206,381
988,381
39182,381
12533,381
12533,12533
12533,12533
12533,381
12533,12533
12533,12533
12533,381
836,39212
12533,12533
33183,381
836,381
33194,381
20400,13952
20400,20400
20400,13952
20400,20400
39236,17538
39236,836
14904,39236
39236,39236
17310,2576
14904,14904
8370,20400
14904,39236
14904,14904
8370,8370
39196,39196
39196,381
32936,39252
39258,381
39196,39196
39261,381
28129,39263
17310,39269
38047,836
31681,836
39208,37866
39208,39208
39281,836
39281,836
39287,1330
38377,1330
39287,39287
37808,1426
31681,31681
39301,8005
39300,381
39302,5380
31676,39296
18984,381
38377,38887
38887,37808
38887,38887
39325,26394
33495,2968
35563,18984
34269,38377
21560,5307
28129,5307
29580,5307
28317,5307
31681,836
39302,39302
30986,10640
33812,38791
33812,33812
34028,34028
27122,14904
27122,27122
31681,31681
39302,5380
34028,19161
30884,19161
30884,30884
39325,23305
39112,33510
39319,20618
29580,29580
29217,39378
39319,39319
924,25320
924,25320
29580,5307
29217,23305
924,924
924,924
37986,924
37986,37986
39319,20618
13100,26394
39461,381
39461,39461
24895,29217
39319,39319
39465,30212
39465,39465
30212,39465
30212,30212
39461,381
24895,24895
24895,29217
24895,24895
25766,1330
37986,37986
1330,13100
37986,924
11097,11097
474,2452
474,381
474,474
474,381
847,506
3152,7720
122,7848
8320,
8320,
8320,
8320,
8320,
8320,289
8320,
8320,
8320,289
8320,
8320,
8320,
8320,
8320,289
8320,
8320,289
,
1301,8319
8214,471
4662,471
6506,464
5255,3466
8127,3466
8236,8235
8214,21
8236,8236
3466,8127
8191,8313
8320,4621
8191,8191
8368,2452
8368,1367
1367,1367
8376,8375
8376,8376
8358,1131
8376,8375
1367,8368
1367,1367
8191,8381
8191,8381
8191,8191
3390,2452
3390,322
3390,2452
3390,322
3390,2452
917,2723
917,2723
26,8410
6467,7887
8395,8386
8425,2576
8310,8392
8386,21
,21
8391,8375
5172,8466
2723,5224
924,783
924,924
2723,2723
924,515
924,924
924,515
924,924
381,2452
106,3510
106,106
2723,5224
8310,8310
2723,2723
8013,8491
102,
8482,21
8013,8013
2750,3466
8344,7746
8344,8344
3433,8344
3433,8344
5263,2452
3070,4621
8344,7746
8344,8344
3583,3466
8013,8491
924,2452
8517,2452
8517,7746
8517,7746
8517,8517
8517,2452
8517,964
8517,964
8517,8517
8517,964
8517,8517
4887,2452
8517,964
6418,7746
8462,84
8076,8552
381,5316
2471,8582
5316,7960
381,7960
381,7960
5316,5316
8488,1156
964,8626
964,964
964,8626
964,964
964,8626
2452,8609
2452,2452
151,2452
6636,1399
6636,1399
4803,1399
8645,381
8643,609
5091,381
8610,21
8641,21
8597,2452
381,8653
381,381
7739,7980
3150,1281
3328,7980
8645,471
4993,1131
4993,4993
4993,1131
8505,7980
8681,7980
4993,4993
4993,1131
4993,4993
1281,1281
4993,1131
2452,8686
2452,8686
2452,8686
2452,2452
2452,8686
2452,2452
2452,8686
2452,2452
3325,2452
8681,8681
8681,7980
8681,7980
8389,1077
3328,3328
8681,8681
8681,8681
8462,8597
8462,8597
8285,381
8285,8285
2452,8686
2452,2452
97,1003
2452,2452
587,97
8681,7980
8681,8681
2452,8686
8285,2576
8285,8285
8677,
,3466
2723,3466
2723,2723
3466,3466
97,2452
8762,3466
,8798
7961,8798
,
2723,1077
8762,2723
2723,2723
8800,587
2723,587
8465,2452
2723,2723
462,2723
8465,8643
8465,8465
8465,8465
471,8798
2489,1048
8792,8692
8800,21
8839,21
2452,8842
2452,8842
2452,2452
2452,2452
2452,8842
2452,2452
2452,8842
1048,7867
8839,2452
7712,836
8860,8860
7712,7712
8865,8860
8865,8860
587,7923
7712,836
587,587
7712,587
,
,21
8540,118
8540,118
5019,118
609,6465
8839,8839
2452,3314
2452,2452
2452,3314
609,8938
2452,2452
2452,2452
8938,21
8938,8938
2452,2452
514,2885
8860,2885
2452,8944
2452,2452
8860,8860
8944,471
8944,8953
1256,2452
1256,8938
8944,8944
8969,182
3417,8944
3417,3417
8860,8953
8953,8951
8953,8953
8953,587
8953,8953
3466,8953
3466,3466
3466,3466
3466,3466
8644,3466
8644,8644
8644,2452
2452,8860
2452,8860
2452,2452
2452,8644
2452,2452
9015,471
8644,471
9015,3417
8644,21
8969,8969
462,3417
9033,2452
2452,9033
462,1256
2452,2452
2452,2452
2452,9033
2452,2452
2452,9033
2452,2452
2452,9033
2452,2452
237,2576
9052,21
9011,21
9011,9011
9052,9052
8944,515
9079,21
,9079
,
555,462
555,462
9015,2452
9085,2586
2452,4947
2452,2452
2452,2452
3263,2723
8488,2723
9054,9097
9106,21
9105,471
9114,9097
1077,3024
1077,1077
9125,3466
9125,3466
9114,9114
1077,3024
2750,3314
5172,9146
3314,2452
9167,173
9167,173
3314,173
3314,2452
3024,3024
84,9237
9227,723
9174,7980
5091,7980
9174,9174
9174,9174
9174,7980
8152,471
9219,471
9219,1131
9219,173
8152,8152
9227,9227
9246,7980
8944,3024
9227,723
9246,5091
5091,9249
3540,3540
3540,3540
9281,173
9287,9274
9287,9287
9296,173
9296,9296
9257,21
536,9306
173,9296
173,173
173,9296
9246,9246
9246,9246
,9325
173,9281
2586,6550
9227,5279
8285,173
8373,9249
9362,173
9383,6523
227,9146
8953,3314
8953,8953
8953,8953
9312,3347
3314,471
8284,3314
8953,3314
9420,8344
9322,173
8394,9394
8041,9410
8041,9410
8041,8041
8041,9445
8041,8041
8041,9114
9436,97
9436,471
173,9385
9436,9436
8465,3466
3314,5279
9461,471
97,9457
122,2452
122,122
122,2452
8465,8465
9461,9461
173,8152
9461,471
964,9215
964,964
9492,122
9483,122
9492,9492
9497,182
9445,9146
9497,173
9488,9508
9483,9483
9496,182
8041,9486
9508,9488
173,9488
278,9521
173,9544
9508,173
982,2452
21,609
9534,2452
9486,2452
9534,9534
9534,2452
278,278
9492,182
9492,182
7702,173
9324,182
9510,182
525,3550
182,9445
9445,9445
182,9534
9510,9510
90,9123
9035,9123
8878,182
8878,8878
8878,1266
8878,3466
8878,8878
2452,9227
2452,2452
9035,9035
8878,8878
8218,2452
9123,9035
9488,471
514,8041
9575,847
9123,9123
108,4803
8878,924
8878,8878
173,9511
378,8041
378,378
8041,378
8041,8041
8041,378
609,378
26,9085
609,609
8498,9576
9618,115
924,9576
2576,9495
2576,2576
2576,9495
2576,2576
2576,9495
9575,2452
182,9497
182,182
8878,9003
1279,9663
1279,1279
1279,1279
1279,9663
1279,1279
2452,9684
2452,2452
4620,9670
9665,21
1301,1301
8041,378
9693,3457
3263,3457
8041,8041
3457,8040
3457,3457
108,9714
8041,378
9662,9689
9448,9684
9724,8878
9448,9684
10171,471
9448,9448
9724,1367
847,9646
5211,964
5211,5211
9724,9724
9724,9724
8152,9724
1367,9724
5211,471
1367,1367
1367,10171
10171,10171
9771,182
3466,8953
9146,924
6536,8953
6536,173
378,1330
8354,8354
9801,9771
97,9810
97,97
9804,9819
9769,8878
8152,8878
69557,69557
67328,67328
69557,69557
69606,836
69557,836
69557,69557
56922,64596
69557,836
69557,69557
10372,69609
64596,55122
64596,64596
69606,69606
69606,836
60292,29033
69611,23240
64596,67328
3314,54252
52533,52533
1330,56922
52533,67328
64651,67328
64596,64596
69452,69452
69452,924
29812,64596
69391,67328
38576,68353
49456,37330
1330,37330
49456,49456
49456,37330
67328,69471
69391,69391
69391,67328
67605,55122
23240,23240
1330,1330
69630,69630
69391,69391
69630,69630
64596,61756
64596,64596
64596,61756
69452,924
64596,64596
68247,64596
67328,69471
33517,69481
38892,69646
69644,67328
67328,69471
67328,67328
67993,64596
33517,69481
67328,66736
67328,66736
67328,67328
69644,26394
69391,64596
68247,10372
68247,68247
52089,65133
52089,52089
69391,69391
67328,66736
67328,69646
69653,35644
67328,69646
68247,35644
67328,67328
67328,69646
67993,67993
33517,33517
33517,69481
33517,33517
67328,64795
67328,17696
67328,67328
69634,69633
67328,69670
67328,10372
67328,67328
60522,69629
9802,67828
60292,21
28175,69671
69685,836
69685,69685
37059,59087
23240,69277
69277,69277
836,64760
69686,64760
51670,64760
69670,10372
59384,59384
45264,69248
45264,69248
23240,23240
64596,61756
64596,64596
64596,61756
64596,64596
64596,61756
69646,69169
69646,69646
69646,69169
51670,51670
69689,69670
69686,69686
67328,17696
38892,69702
38892,38892
69670,10372
69670,10372
69670,69670
69670,10372
45264,45264
67611,26917
69689,29033
64760,64760
69528,69528
69689,39920
58135,51670
69634,69634
3466,69723
68659,69725
31599,69687
40515,59051
34037,69687
51670,21
23305,63655
63237,63237
64760,15115
69089,68034
63237,41771
53357,69744
2504,17177
17250,17177
17250,17177
65309,27983
66759,52089
63237,63237
33643,41204
45603,11061
41771,63237
68980,67328
65309,65309
68980,68980
53357,53357
42226,10372
69757,67328
67328,68980
42226,42226
50613,68023
68230,68051
42226,42226
42226,10372
42226,42226
42226,67328
42226,42226
68778,58905
42226,10372
45603,45603
42226,42226
924,69452
62386,29169
26917,69103
64828,29169
45603,11061
67328,67328
23305,23305
64760,64760
69757,69757
41771,69772
15828,4968
52291,69073
15828,15828
68659,68659
67328,22074
69776,67328
69689,69689
69689,69689
924,924
69775,37330
69777,29169
69776,67328
64596,68980
68659,69725
41771,41771
67328,68980
68659,68659
64596,64596
924,69452
23240,69778
23240,23240
23240,23240
67328,42226
924,924
52291,52291
69775,52291
924,69452
924,924
14675,43267
64596,69391
924,69452
69777,69777
69452,924
69569,69614
69694,29169
1330,29169
41771,69772
1330,55122
55122,61417
23240,55122
10275,69786
47533,40951
67328,45603
924,45603
55122,61417
41771,68136
69800,69799
52291,69538
924,924
51625,41771
67328,67328
69806,41771
61417,26394
69806,69806
67328,69806
29556,57588
23305,63655
28937,67328
55122,55122
69797,65776
54855,65776
65776,65776
69777,52291
5342,69843
50727,41771
50727,50727
41771,69823
46527,69538
69452,69452
23204,69766
23305,23305
52291,69822
59171,23240
69452,69452
69689,29033
52291,52291
52291,69822
52291,52291
52291,69822
52291,52291
69452,924
67328,58488
67328,58488
69822,55122
69452,69452
59627,924
69452,924
59627,6550
51625,51625
23240,69847
23240,23240
23240,23240
67328,177
41886,13179
23240,69847
69471,64760
69471,69471
67328,67328
67328,177
69174,68786
69174,69174
,55122
69174,66572
41771,41771
41771,63237
41771,41771
55122,61417
51714,69881
15501,69890
50835,17320
69822,69822
69169,69169
33759,69822
65133,50833
41771,41771
69895,64596
41771,63237
67328,64596
55122,55122
41771,41771
69670,41591
41771,69904
69670,69670
41771,41771
69670,41591
33759,33603
69670,69670
69670,41591
924,5161
69670,69670
69670,67328
52291,69904
69670,69670
52291,52291
38892,67328
69902,26917
52291,26917
67328,69818
67328,67328
67328,69818
55122,69471
55122,69471
52291,52291
29587,5179
69757,69767
45107,69782
65776,63906
65776,65776
65776,63906
65776,23240
65776,23305
55122,55122
55122,69471
69939,23305
69939,69939
69941,37330
69758,26917
69941,69941
69470,69783
69758,69758
23305,69939
69670,69941
23305,23305
41771,50146
1330,43077
41771,51625
69670,69670
924,59627
57434,51290
49944,69958
55122,61417
50833,69958
69376,64596
69376,69376
41929,49622
41771,41771
684,61445
69972,33202
55122,55122
50833,69972
69972,69972
45177,45177
33603,67328
33603,33603
69845,69845
68367,52291
67328,58488
924,924
69972,33202
924,924
45177,35644
69963,47250
17054,61445
1330,1330
52089,28175
52089,52089
69982,41771
41771,63237
67993,69670
50833,69972
69982,69670
64596,64596
67420,69670
9123,66863
67412,69957
70000,58905
68023,59901
69941,29781
67412,67412
68023,46272
33759,69822
69670,67328
69670,59901
66372,56922
66372,66372
67420,56922
23305,67328
23305,23305
23305,67328
23305,23305
50727,358
70055,28175
67328,23305
67328,67328
67328,23305
67328,67328
70055,41771
70053,50406
59004,28175
59004,68664
59004,59004
59004,28175
59004,68664
59004,59004
59004,68664
67420,67420
69670,47403
50406,70080
69670,69670
69670,47403
69670,69670
59004,69670
69670,47403
59004,59004
69982,69982
69982,69982
69982,41771
18513,59615
69982,69982
70055,70055
68827,69847
65559,41771
50406,50406
52291,70074
63654,70097
63654,63654
63582,70105
66974,70105
70108,28175
70109,67328
50727,70116
41771,70078
37630,65767
867,69847
50833,67328
63654,63654
70117,41771
50833,50833
867,70094
65323,69847
50833,62938
50833,62938
63654,70117
50833,62938
67328,70121
67328,67328
67328,70121
70123,26394
70123,70123
26394,70123
26394,26394
65559,65559
924,15569
924,924
8335,12822
65147,41771
70147,41771
38261,47791
67328,53812
70000,70000
67328,67328
18626,69670
69822,33603
67681,70141
65133,65133
69822,69822
70173,52291
70173,70173
69307,70177
33738,63327
70152,33603
52291,67328
52291,52291
525,24818
67328,39322
67328,67328
70145,70066
867,867
67328,39322
69343,43514
25529,67328
25529,25529
69822,67681
69822,69822
37510,67971
37510,67971
70152,70152
52291,70152
52291,52291
63718,26394
29204,52956
70147,70147
33603,66759
63654,63718
63718,63718
63718,26394
67328,69994
33603,33603
16111,26394
67681,70215
67681,70215
16111,56922
67328,69994
64830,11097
70066,70066
64830,64830
67681,67681
63718,63718
59171,64830
52089,70066
67328,69994
69845,56922
41771,69822
41771,70240
70241,28175
41771,41771
70241,70241
56922,50146
33603,69822
70243,60221
16111,70222
60105,70228
70227,23305
33603,33603
50833,70252
67328,69994
67328,67328
70243,70243
70243,70243
70243,67328
70243,70243
2723,13968
70259,28175
41771,16111
67328,70243
70259,70259
70259,28175
16111,8752
2723,52291
924,15569
56922,56922
70267,31086
70234,56922
70267,67328
52595,23305
63654,63654
924,924
62846,62846
62846,62846
56922,50146
24575,70267
50727,56256
56922,56922
56922,56922
70237,56922
41771,70227
63654,63718
52595,52595
58295,70308
70299,50406
63654,60785
69481,67328
70285,70285
70325,67328
68023,69481
56922,70325
56922,70325
40734,40734
2723,2723
2723,2723
28175,70348
28175,28175
28175,28175
70237,70237
56922,70325
62846,62846
70346,70066
67328,70066
38031,70340
57731,70349
67328,70316
50406,41771
50406,50406
70363,68023
70299,70299
45374,70169
67328,67328
67328,67328
70346,70346
56922,56922
33759,70342
15902,41771
33759,33759
45374,45374
67172,29169
64744,29169
52291,70407
52291,52291
14006,70073
15902,1330
28175,66863
67328,67418
70085,67328
28175,28175
28175,66863
28175,28175
28175,28175
28175,28175
28175,66863
28175,28175
28175,28175
28175,23305
28175,28175
28175,28175
28175,23305
70420,67328
